       0.00545605, 0.00684903, 0.00623422, 0.00574771, 0.00533684,
       0.00830454, 0.00685441, 0.00682637, 0.00549419, 0.00686234,
       0.01149501, 0.0075817 , 0.00441354, 0.00668324, 0.00630387,
       0.00623022, 0.00678331, 0.00695142, 0.00633411, 0.00593142,
       0.00517361, 0.00505778, 0.00655122, 0.00694001, 0.00496431,
       0.00641756, 0.00635616, 0.00574124, 0.00662971, 0.00656762,
       0.00487051, 0.00681534, 0.00577945, 0.00615352, 0.00665276,
       0.00526498, 0.00648244, 0.00737742, 0.00630794, 0.0063077 ,
       0.00623681, 0.00753213, 0.00663196, 0.00603395, 0.00734701,
       0.00600596, 0.00857431, 0.00510478, 0.00634834, 0.00675411,
       0.00597469, 0.00567381, 0.00580821, 0.0059566 , 0.00572651,
       0.00632837, 0.00703791, 0.00702119, 0.00610708, 0.0071382 ,
       0.00678819, 0.00749008, 0.0072565 , 0.00529839, 0.00607737,
       0.00562063, 0.00714184, 0.00606217, 0.00533903, 0.00636989,
       0.00687581, 0.00489008, 0.00612268, 0.00480256, 0.00717903,
       0.00760384, 0.00815277, 0.00839424, 0.00618939, 0.00656207,
       0.00628003, 0.00612621, 0.00672234, 0.00595742, 0.00720657,
       0.00565716, 0.00644922, 0.00829343, 0.00711669, 0.03199046,
       0.01967551, 0.02122933, 0.00811721, 0.00553257, 0.00617789,
       0.00485055, 0.0062207 , 0.00874974, 0.00615326, 0.0057382 ,
       0.00563193, 0.00819765, 0.00656819, 0.00582984, 0.00672398,
       0.00570497, 0.00772195, 0.0070411 , 0.00732548, 0.00748191,
       0.00767138, 0.00496026, 0.00573143, 0.00629292, 0.00670622,
       0.00595246, 0.00693013]), 'mean_score_time': array([0.03971133, 0.09831066, 0.09373784, 0.03665504, 0.08829665,
       0.02094164, 0.1806356 , 0.18003922, 0.22278399, 0.23002377,
       0.22528114, 0.22071629, 0.17694592, 0.18138409, 0.16352453,
       0.09408679, 0.18347964, 0.17642045, 0.19834905, 0.18020058,
       0.17521448, 0.11333842, 0.10281825, 0.03799338, 0.03205051,
       0.11017971, 0.02380819, 0.09516344, 0.04357166, 0.09365778,
       0.07375522, 0.09521542, 0.09128304, 0.08533907, 0.10697994,
       0.10410261, 0.02012901, 0.10015516, 0.08225183, 0.09120183,
       0.02120275, 0.02099228, 0.10587325, 0.04817462, 0.08414073,
       0.09608088, 0.13941407, 0.10605597, 0.10775385, 0.05755639,
       0.13727818, 0.11870751, 0.15292954, 0.15611601, 0.06317844,
       0.15197554, 0.12881012, 0.11455922, 0.14409409, 0.14230165,
       0.0266871 , 0.13453112, 0.13926768, 0.14796095, 0.02691255,
       0.14633737, 0.15901341, 0.14872546, 0.06076198, 0.14278045,
       0.12091627, 0.13643336, 0.02429633, 0.03197494, 0.10915594,
       0.12778916, 0.13694663, 0.02339196, 0.1553679 , 0.14787579,
       0.13080764, 0.1359797 , 0.1379168 , 0.14723363, 0.11439071,
       0.12458668, 0.13587637, 0.06147618, 0.14981313, 0.02858124,
       0.13886895, 0.14740663, 0.12186913, 0.1203742 , 0.11249127,
       0.11772676, 0.11084704, 0.13833117, 0.11970396, 0.11913877,
       0.11012559, 0.14507184, 0.05412049, 0.14921679, 0.02874637,
       0.14363041, 0.14962745, 0.03237972, 0.11812348, 0.12969112,
       0.05874386, 0.14750185, 0.16239285, 0.14750476, 0.04914117,
       0.1265821 , 0.12676105, 0.03337536, 0.14257321, 0.0662991 ,
       0.02968025, 0.12574401, 0.10994749, 0.1352448 , 0.12025275,
       0.11912794, 0.11662164, 0.1197084 , 0.14380989, 0.11387587,
       0.14104452, 0.0624362 , 0.13730612, 0.11349182, 0.03123374,
       0.05263696, 0.04061928, 0.13938065, 0.03502936, 0.1142252 ,
       0.15614748, 0.02713404, 0.120614  , 0.1109828 , 0.05972152,
       0.14325199, 0.1081049 , 0.10746169, 0.14471397, 0.11008787,
       0.03914185, 0.11460795, 0.04417553, 0.05897326, 0.15407677,
       0.03308783, 0.06840544, 0.1458395 , 0.10952039, 0.11139302,
       0.11827645, 0.11233501, 0.12639003, 0.14950933, 0.18565626,
       0.16931682, 0.19248939, 0.1723721 , 0.12870975, 0.13473516,
       0.13094878, 0.05000949, 0.13758464, 0.03280783, 0.02727766,
       0.16321197, 0.14553576, 0.15476003, 0.06341939, 0.18399715,
       0.1388916 , 0.04524364, 0.13724794, 0.11164975, 0.13604574,
       0.11443138, 0.15036163, 0.12208138, 0.13008981, 0.15107355,
       0.02811151, 0.15525756, 0.11093745, 0.15056705, 0.05956244,
       0.04200392, 0.09104533, 0.14906912, 0.07045121, 0.14333472,
       0.02135749, 0.1511282 , 0.11480637, 0.15135255, 0.10650573,
       0.03053055, 0.10926094, 0.05159111, 0.14401193, 0.06660385,
       0.15363097, 0.10887251, 0.05729833, 0.13231611, 0.14189358,
       0.13686237, 0.11408911, 0.12966108, 0.14072442, 0.11471667,
       0.1188993 , 0.03212328, 0.0339375 , 0.12086668, 0.13723536,
       0.11550756, 0.11859236, 0.10708313, 0.10902739, 0.14442658,
       0.10989304, 0.11061163, 0.14472842, 0.05191789, 0.14720273,
       0.05056405, 0.13466811, 0.14679532, 0.12209978, 0.12116365,
       0.114959  , 0.1366755 , 0.1434679 , 0.05779033, 0.11260719,
       0.15402861, 0.14659863, 0.03763947, 0.06365385, 0.12067161,
       0.0315619 , 0.11517625, 0.11596041, 0.11105556, 0.12023315,
       0.0356935 , 0.0410491 , 0.05247669, 0.0337266 , 0.12745624,
       0.15207071, 0.11310802, 0.13776584, 0.11785669, 0.14467235,
       0.12992187, 0.13956685, 0.10265698, 0.13424602, 0.12835245,
       0.15577517, 0.11480742, 0.05017533, 0.12627783, 0.13316059,
       0.11073518, 0.1175334 , 0.02520404, 0.03706861, 0.04224892,
       0.05461168, 0.05324907, 0.12133555, 0.13404808, 0.14841466,
       0.03514004, 0.11202836, 0.10590491, 0.13135667, 0.15199261,
       0.13561745, 0.13101544, 0.1391118 , 0.12946634, 0.12285771,
       0.14507089, 0.02605166, 0.11535277, 0.120577  , 0.1316153 ,
       0.14840302, 0.02821827, 0.11683874, 0.10841885, 0.11890821,
       0.13783765, 0.14409561, 0.12642789, 0.03336782, 0.02804203,
       0.1436202 , 0.03733745, 0.13935871, 0.13420506, 0.13826289,
       0.11957254, 0.14054232, 0.03186555, 0.12894187, 0.03031855,
       0.02264166, 0.15523257, 0.06726756, 0.05456185, 0.14279451,
       0.13861284, 0.10939937, 0.10790629, 0.12300768, 0.10817723,
       0.1308187 , 0.14399147, 0.14961243, 0.15925598, 0.06971517,
       0.03348346, 0.14948902, 0.02568574, 0.12070169, 0.11564851,
       0.12986255, 0.13090692, 0.11738958, 0.12348084, 0.12798228,
       0.02207837, 0.14382176, 0.11849475, 0.14090786, 0.13348579,
       0.13712611, 0.11867151, 0.12110887, 0.14515576, 0.12561464,
       0.05484009, 0.14268894, 0.12578402, 0.03715916, 0.13716068,
       0.12194672, 0.06001081, 0.03677406, 0.13840351, 0.14039092,
       0.13397956, 0.13291488, 0.11292725, 0.15109596, 0.13853483,
       0.02784643, 0.13464241, 0.14459457, 0.11659136, 0.10639696,
       0.02634902, 0.14593344, 0.13169489, 0.14208555, 0.14068098,
       0.0379704 , 0.11962972, 0.11719613, 0.11337752, 0.10964251,
       0.10629549, 0.05975814, 0.0615664 , 0.06069379, 0.14653702,
       0.14388676, 0.1181314 , 0.13867021, 0.11248403, 0.12625952,
       0.13118014, 0.14306049, 0.11489735, 0.10703192, 0.12199411,
       0.11517935, 0.10704746, 0.0547647 , 0.10665326, 0.03048553,
       0.14856186, 0.1442544 , 0.02683654, 0.15120459, 0.10991354,
       0.05198641, 0.05413146, 0.12055497, 0.14448838, 0.14757576,
       0.12259679, 0.11914611, 0.13570232, 0.15222716, 0.13813195,
       0.12711658, 0.12229724, 0.05456214, 0.12225885, 0.1234724 ,
       0.12335668, 0.1046597 , 0.10594211, 0.13207741, 0.1217525 ,
       0.15391245, 0.06471653, 0.10970945, 0.06168251, 0.14639726,
       0.02030964, 0.11991653, 0.11835537, 0.13973994, 0.11762395,
       0.13388228, 0.11161494, 0.04499941, 0.12025757, 0.10829048,
       0.14367557, 0.05714393, 0.05518255, 0.11434383, 0.11242943,
       0.10591044, 0.12180037, 0.03781099, 0.04068193, 0.02412205,
       0.0276463 , 0.15199637, 0.02746139, 0.13866   , 0.13924379,
       0.1119863 , 0.0323029 , 0.10856013, 0.13105564, 0.11357574,
       0.13789158, 0.13976812, 0.13936472, 0.14162931, 0.04101915,
       0.05275307, 0.11234407, 0.05674367, 0.13546681, 0.11566415,
       0.14975019, 0.13750215, 0.02332845, 0.13166013, 0.11959949,
       0.13180094, 0.15198708, 0.15129557, 0.03929706, 0.18933392,
       0.19967837, 0.21477437, 0.1332675 , 0.10728312, 0.10972853,
       0.14892941, 0.12745337, 0.04023137, 0.02820706, 0.13429852,
       0.14303021, 0.14613385, 0.12359767, 0.12814498, 0.11798558,
       0.15046363, 0.10957055, 0.06238995, 0.14465637, 0.12034445,
       0.15102291, 0.12150288, 0.03443079, 0.12389207, 0.11529155,
       0.05071878, 0.11986251]), 'std_score_time': array([0.02471499, 0.00436041, 0.00423346, 0.0041146 , 0.0020339 ,
       0.00161381, 0.01568964, 0.01095996, 0.00612315, 0.00890524,
       0.00590292, 0.00446545, 0.00088388, 0.00361904, 0.00644029,
       0.00463438, 0.00544303, 0.00686354, 0.00417432, 0.00436569,
       0.0184034 , 0.00635362, 0.00314586, 0.00224278, 0.00082177,
       0.003921  , 0.00284119, 0.00477702, 0.0050198 , 0.00309065,
       0.00299676, 0.00337677, 0.00374986, 0.00535122, 0.0147555 ,
       0.01232669, 0.00177825, 0.01278393, 0.01046365, 0.01028024,
       0.00580106, 0.00222277, 0.01592445, 0.00601418, 0.00464516,
       0.00433728, 0.00496564, 0.00352005, 0.00765866, 0.0041525 ,
       0.00460161, 0.00309695, 0.00166302, 0.00411727, 0.00575431,
       0.00187262, 0.0049522 , 0.00442368, 0.00604448, 0.00244264,
       0.00127506, 0.00240055, 0.00352325, 0.00179373, 0.00098559,
       0.01193798, 0.00493404, 0.01101461, 0.00714516, 0.00319428,
       0.00273913, 0.00535442, 0.00132127, 0.00214045, 0.00204198,
       0.00334866, 0.0049748 , 0.00050157, 0.00712466, 0.00268671,
       0.00535042, 0.00595066, 0.00623829, 0.00336358, 0.00358021,
       0.00309011, 0.00428864, 0.0028556 , 0.00796295, 0.00050364,
       0.00428349, 0.0070266 , 0.00223522, 0.0041893 , 0.00382302,
       0.00162675, 0.00425288, 0.00303231, 0.00336433, 0.00706409,
       0.00642373, 0.00448428, 0.0019928 , 0.00173543, 0.00320481,
       0.0013518 , 0.00526325, 0.00180921, 0.00557388, 0.01108461,
       0.00347019, 0.01640548, 0.00553053, 0.00476403, 0.00307455,
       0.00508993, 0.00502923, 0.00052964, 0.00234794, 0.00424055,
       0.00172244, 0.0029676 , 0.00418245, 0.00240629, 0.0095386 ,
       0.00796006, 0.00648916, 0.00665652, 0.00802236, 0.003758  ,
       0.00338252, 0.00269985, 0.00524486, 0.0064977 , 0.00150556,
       0.00262546, 0.00221836, 0.00213863, 0.0024516 , 0.0055929 ,
       0.00752741, 0.00173906, 0.0024914 , 0.00279612, 0.00310857,
       0.00282586, 0.00254408, 0.00330116, 0.00768885, 0.00380685,
       0.00259727, 0.00321105, 0.00425212, 0.00209099, 0.00562815,
       0.00143341, 0.00667015, 0.00482959, 0.00213614, 0.00211175,
       0.00289349, 0.00368135, 0.01859346, 0.03603641, 0.03181569,
       0.02197135, 0.01285948, 0.00766462, 0.015421  , 0.02406636,
       0.02161474, 0.00851579, 0.01412874, 0.00882538, 0.0034837 ,
       0.01194273, 0.01918481, 0.0150577 , 0.00240355, 0.02591065,
       0.01352995, 0.00914437, 0.00297588, 0.00173169, 0.00408235,
       0.00337684, 0.00568576, 0.00307863, 0.02688421, 0.01184111,
       0.00434621, 0.0117966 , 0.00435209, 0.02591962, 0.01081863,
       0.00438319, 0.01682024, 0.01049402, 0.01070366, 0.00612966,
       0.00145609, 0.00545117, 0.00495973, 0.00340994, 0.00316433,
       0.00139712, 0.00271795, 0.00115884, 0.00699307, 0.00371836,
       0.00672915, 0.0037299 , 0.00097339, 0.00501664, 0.00222885,
       0.00379929, 0.00277261, 0.00486076, 0.00388019, 0.0077853 ,
       0.00550949, 0.00072704, 0.00495219, 0.00472735, 0.00502578,
       0.00160084, 0.00292165, 0.00299214, 0.00572964, 0.00245193,
       0.00240922, 0.00433142, 0.00518731, 0.00261051, 0.0103525 ,
       0.00545109, 0.00460784, 0.00494631, 0.00563523, 0.00339608,
       0.00197468, 0.00180883, 0.00388872, 0.00405871, 0.00573778,
       0.00685407, 0.00464932, 0.00075126, 0.00301307, 0.00316928,
       0.00195592, 0.00622059, 0.00438052, 0.00348663, 0.00371506,
       0.00557003, 0.00318246, 0.00323831, 0.00132836, 0.00635564,
       0.01164557, 0.0087422 , 0.00531994, 0.00648147, 0.00269678,
       0.00521523, 0.00220951, 0.00149241, 0.0031441 , 0.00868063,
       0.00934906, 0.0060622 , 0.00373132, 0.00341947, 0.00402726,
       0.00306878, 0.00425413, 0.00180662, 0.00215155, 0.00119398,
       0.00317969, 0.00328922, 0.00543832, 0.00798689, 0.00907306,
       0.00503848, 0.00277159, 0.00167891, 0.00260167, 0.00572535,
       0.00356248, 0.00094095, 0.00629188, 0.00200006, 0.00357846,
       0.01071907, 0.00272058, 0.00511851, 0.00220029, 0.00404934,
       0.00545469, 0.00284528, 0.00479707, 0.0018461 , 0.00302698,
       0.0023963 , 0.00946923, 0.00531858, 0.00262114, 0.00136342,
       0.00312685, 0.00234488, 0.00115491, 0.00458144, 0.00305248,
       0.00458698, 0.00428016, 0.0013145 , 0.00447381, 0.00149338,
