        5.94764619,  6.09488735,  1.1337491 ,  1.10161014,  4.8382802 ,
        2.47296381,  1.93663139,  6.76881423,  0.94309335,  4.1803484 ,
        5.53974442,  1.49213176,  2.34099717,  3.86105018,  3.50814848,
        2.45758796,  3.64904366,  5.45098543,  7.81199093,  7.14560494,
        3.14933143,  1.70149708, 10.21877875,  1.48186545,  3.2209228 ,
        1.56730313,  8.40710487,  2.65426035,  1.4618154 ,  1.14585509,
        7.16270223,  4.62882705,  1.41684532,  1.68666959,  4.11823573,
        3.34953623,  6.49228215,  3.90606275,  4.89830904,  5.31304421,
        2.01341872,  6.1384779 ,  1.52728   ,  6.39727578,  7.72415996,
        4.15496097,  1.83906498,  6.82448049,  7.4092937 ,  6.98541298,
        4.07057624,  6.0313354 ,  2.7214273 ,  1.84428859,  4.44846592,
        1.59979491,  1.51606092,  6.7825563 ,  2.07954707,  2.06533756,
        1.90077629,  1.72032971,  6.20965886,  1.93877101,  1.20238442,
        7.37456284,  1.29046917,  7.80224819,  1.28334837,  1.55613637,
        7.15409017,  6.38287759,  7.08672762,  7.5009028 ,  1.46199031,
        5.79741216,  1.73997822,  8.2514998 ,  8.44035091,  4.62528534,
        4.04975877,  2.85188093,  3.58575625,  2.41867905,  2.01367831,
        2.28621435,  2.73348808,  1.56138682,  5.62055426,  2.29059219,
        6.49575005,  4.12596602,  4.42536173,  2.7364727 ,  1.89235559,
        1.06281362,  3.611485  ,  6.86939039,  1.29068131,  1.17112947,
        9.65595865,  1.58611474,  8.9072546 ,  3.94952865,  4.15788822,
        1.57855902,  6.36081376,  6.41345363,  6.3586412 ,  2.21377635,
        1.07067595,  1.94855423,  1.13116937,  2.23673038,  3.60529132,
        6.42550735,  1.26333103,  1.11209979,  5.96204801,  0.92694082,
        1.17569366,  1.86062355,  1.04700055,  2.8741734 ,  5.63507366,
        3.41457319,  1.59045343,  1.28351512,  3.53519192,  0.97467518,
        5.02923236,  3.48190045,  5.72554893,  1.91288667,  0.99252744,
        1.81989412,  2.31031628,  4.06059494,  6.30320406,  1.85984769,
        6.37690215,  2.85850763,  2.05096865,  3.40826745,  2.08278327,
        2.69652162,  4.24874873,  1.99589381,  1.90016556,  2.02628303,
        1.17697544,  5.64618459,  1.26611071,  3.26969576,  1.97120585,
        4.35516791,  1.22058973,  1.81983752,  4.91402822,  3.50379086,
        1.11418862,  6.79093518,  1.14221525,  5.04497852,  4.45847411,
        0.97250538,  8.14636254,  1.1284266 ,  7.25186405,  1.5074388 ,
        6.93441396,  7.30253053,  1.85925264,  5.79647932,  4.08612676,
        4.54484711,  7.40027952,  2.58685188,  5.03421631,  4.507655  ,
        2.04600677,  3.79751716,  1.3129355 ,  2.07462311,  3.89829783,
        2.07881212,  1.22693157,  1.83542404,  1.49340119,  1.57721205,
        1.1138628 ,  1.96113062,  1.6688056 ,  3.13228903,  1.83249364,
        4.12733688,  1.02806501,  1.19290547,  7.47422004,  4.88603921,
        6.32432032,  1.29688311,  7.28076925,  1.26668677,  7.89168019,
        2.71577649,  4.85608811,  4.27946362,  9.38899603,  7.14250813,
        6.63855176,  1.39172311,  2.26819892,  5.94754181,  2.21932445,
        3.33023491,  1.51881824,  6.41600184,  4.03025522,  4.55146585,
        6.58952942,  2.25185938]), 'std_fit_time': array([0.03610671, 0.47635179, 0.08286007, 0.27444485, 0.10903497,
       0.25184791, 0.11690564, 0.12687461, 0.08897946, 0.13181431,
       0.15703927, 0.22876958, 0.23842467, 0.1065611 , 0.15298235,
       0.12337884, 0.3015422 , 0.20558063, 0.11737001, 0.05929456,
       0.03889843, 0.37021293, 0.60053222, 0.21549622, 0.20337048,
       0.21663497, 0.36585231, 0.75507266, 0.22418047, 0.13659491,
       0.32167104, 0.27846281, 0.19604908, 0.11057463, 0.22630514,
       0.55220219, 0.21157373, 0.06551132, 0.39221929, 0.10699704,
       0.13335072, 0.29658517, 0.23563563, 0.16536947, 0.26267933,
       0.12206434, 0.2633759 , 0.56029732, 0.2104453 , 0.25892846,
       0.15322202, 0.07885873, 0.19966131, 0.13479493, 0.14598879,
       0.2447997 , 0.16954814, 0.0338262 , 0.3380327 , 0.09391519,
       0.34204317, 0.14619137, 0.23197265, 0.11769696, 0.07355802,
       0.04748067, 0.05869123, 0.13542249, 0.26556   , 0.31714411,
       0.06733193, 0.28512023, 0.23888111, 0.13474828, 0.11805661,
       0.23756917, 0.46366256, 0.15912721, 0.19436114, 0.06784888,
       0.23753405, 0.12143487, 0.35711007, 0.10615333, 0.22598954,
       0.21578322, 0.28814163, 0.05733204, 0.08787199, 0.29973298,
       0.24461853, 0.26686848, 0.1816909 , 0.39715299, 0.29452363,
       0.15033526, 0.10659641, 0.22059593, 0.42848283, 0.12486993,
       0.1658468 , 0.09708466, 0.20181352, 0.08498035, 0.40788574,
       0.13660194, 0.18716738, 0.08310988, 0.10413822, 0.11901536,
       0.30586948, 0.25735193, 0.15653273, 0.11850466, 0.11709296,
       0.11338167, 0.09945503, 0.12752509, 0.15901372, 0.27350318,
       0.19938686, 0.26855345, 0.19193234, 0.35506911, 0.06246889,
       0.15089816, 0.42817179, 0.18329491, 0.05810416, 0.11578639,
       0.03427892, 0.25079297, 0.13799109, 0.28083879, 0.0773057 ,
       0.28549727, 0.18445802, 0.07666754, 0.2267029 , 0.05709566,
       0.08468375, 0.0838524 , 0.17307606, 0.159674  , 0.07532759,
       0.07053998, 0.09453331, 0.05816269, 0.13964983, 0.06423111,
       0.14499516, 0.10367462, 0.26275125, 0.05357559, 0.13002995,
       0.12498803, 0.16658401, 0.09968018, 0.14056123, 0.09057022,
       0.05524516, 0.11260965, 0.12044457, 0.11738634, 0.11780657,
       0.13835776, 0.07152274, 0.18643595, 0.16179585, 0.12713923,
       0.13417956, 0.17363594, 0.0342024 , 0.2158411 , 0.17801117,
       0.20426758, 0.05160882, 0.0888756 , 0.15820691, 0.18102655,
       0.25689701, 0.06487372, 0.15594673, 0.1668084 , 0.27258284,
       0.23113482, 0.04607509, 0.22286986, 0.21368184, 0.05342457,
       0.12467888, 0.21344631, 0.13755491, 0.0849177 , 0.36512109,
       0.45965779, 0.26220442, 0.07164878, 0.14633545, 0.35686612,
       0.34964874, 0.08288709, 0.26981532, 0.19570243, 0.15347359,
       0.28484156, 0.21384764, 0.1549089 , 0.1156865 , 0.1495786 ,
       0.07048748, 0.39788208, 0.11100269, 0.10294741, 0.63557122,
       0.22213041, 0.44929659, 0.16958896, 0.34223409, 0.22709009,
       0.22175331, 0.21083413, 0.40919948, 0.26399307, 0.09514322,
       0.13210877, 0.21655618, 0.06996805, 0.33891721, 0.25252094,
       0.11338976, 0.22702991, 0.19054718, 0.19363712, 0.11202644,
       0.05457302, 0.10058432, 0.05009343, 0.11761979, 0.23851036,
       0.1005075 , 0.20568822, 0.21777326, 0.30478518, 0.17933061,
       0.13923737, 0.21925263, 0.21943425, 0.38191159, 0.1734633 ,
       0.14926185, 0.27639193, 0.17549733, 0.07267284, 0.20693192,
       0.17127657, 0.29183252, 0.19696714, 0.14099709, 0.26812201,
       0.08298351, 0.13377083, 0.47704169, 0.42791371, 0.11364535,
       0.12805478, 0.20880372, 0.08664406, 0.29938982, 0.13579337,
       0.11474205, 0.12125733, 0.28789319, 0.50962356, 0.14897797,
       0.10573975, 0.25078831, 0.36255536, 0.26530642, 0.07459157,
       0.31978737, 0.24161807, 0.10758351, 0.1637907 , 0.24109299,
       0.0816016 , 0.09667318, 0.19564889, 0.21500424, 0.26035357,
       0.45615273, 0.1915693 , 0.09056789, 0.13888753, 0.06591321,
       0.16012003, 0.09860121, 0.25903091, 0.07202946, 0.22199113,
       0.34994343, 0.25002522, 0.1488115 , 0.18643715, 0.34788482,
       0.13399137, 0.37358895, 0.79784416, 0.30027006, 0.60296672,
       0.24496487, 0.14879122, 0.21308517, 0.16363589, 0.13781492,
       0.0401536 , 0.21656861, 0.25554026, 0.08272545, 0.15565754,
       0.2852972 , 0.46610373, 0.12960968, 0.0866174 , 0.11624732,
       0.34359978, 0.23939119, 0.10855976, 0.15055   , 0.17904358,
       0.18395229, 0.54702204, 0.24679683, 0.32690988, 0.38802945,
       0.1548597 , 0.22426743, 0.1580726 , 0.79887743, 0.18126828,
       0.33631873, 0.57236577, 0.21496579, 0.14832632, 0.28748932,
       0.08908415, 0.26978825, 0.1390609 , 0.11685437, 0.09304921,
       0.14927159, 0.12376643, 0.35909838, 0.21433877, 0.2196313 ,
       0.41888715, 0.10993347, 0.4145057 , 0.19633787, 0.10404227,
       0.28625987, 0.51573385, 0.3261298 , 0.17618132, 0.21598778,
       0.38689853, 0.08744605, 0.19545599, 0.71069385, 0.23025684,
       0.46161345, 0.12193782, 0.38106895, 0.1372567 , 0.09947014,
       0.26034081, 0.16261309, 0.10843256, 0.24422055, 0.28809638,
       0.37918954, 0.40980645, 0.35620017, 0.16004259, 0.15994479,
       0.07290867, 0.10154936, 0.39106897, 0.12982638, 0.11887263,
       0.43543721, 0.26539573, 0.40015411, 0.77708891, 0.30055404,
       0.28471138, 0.1824805 , 0.5712488 , 0.15933199, 0.27355599,
       0.07949314, 0.04594852, 0.07442927, 0.12224748, 0.18126161,
       0.32875425, 0.10838846, 0.06628695, 0.2854014 , 0.0798066 ,
       0.01451967, 0.05994229, 0.04980004, 0.2101047 , 0.25312456,
       0.18692999, 0.07405177, 0.10349919, 0.13031783, 0.05763141,
       0.19293524, 0.31069853, 0.08656055, 0.1610613 , 0.13100421,
       0.0716778 , 0.26543197, 0.19020132, 0.12202635, 0.10362452,
       0.27762087, 0.29596956, 0.17184434, 0.10462815, 0.10932247,
       0.13301813, 0.38823117, 0.18689028, 0.04952065, 0.17810136,
       0.13418333, 0.12426806, 0.10058326, 0.19711717, 0.12093118,
       0.1035207 , 0.23057892, 0.17404471, 0.20895045, 0.27621811,
       0.06439611, 0.14664694, 0.10327273, 0.36352484, 0.17412076,
       0.14011469, 0.15115708, 0.24568924, 0.31890121, 0.15562033,
       0.31078626, 0.57403641, 0.07912598, 0.39161899, 0.54917574,
       0.27741696, 0.0939164 , 0.19422945, 0.12120505, 0.15777432,
       0.11872221, 0.21939301, 0.1422327 , 0.13665201, 0.22042388,
       0.23869084, 0.03913451, 0.18088929, 0.1540265 , 0.17049775,
       0.13645176, 0.05729647, 0.19122432, 0.12423892, 0.14861457,
       0.07836936, 0.10747015, 0.0911769 , 0.18263101, 0.28798006,
       0.27898665, 0.16021939, 0.21571913, 0.09236599, 0.2963424 ,
       0.13154489, 0.10365188, 0.17692822, 0.16881003, 0.48021977,
       0.47026376, 0.17335113, 0.16035364, 0.34952261, 0.12337414,
       0.21165333, 0.14945406, 0.37543608, 0.68509176, 0.26341803,
       0.4805394 , 0.16056308]), 'mean_score_time': array([0.25732408, 0.45380368, 0.1161994 , 0.30486627, 0.27016082,
       0.42519035, 0.11192098, 0.10755534, 0.27946   , 0.16987052,
       0.28961229, 0.33440123, 0.412007  , 0.12062926, 0.3884645 ,
       0.41150408, 0.35974822, 0.30671744, 0.18119955, 0.11935844,
       0.14867043, 0.5957521 , 0.44635282, 0.22533307, 0.19375854,
       0.2112473 , 0.77718215, 0.66737046, 0.17960277, 0.21977434,
       0.51645837, 0.21504984, 0.25602517, 0.46337142, 0.1552947 ,
       0.28105259, 0.32261934, 0.19645314, 0.62697029, 0.43319926,
       0.60769014, 0.53252702, 0.22344575, 0.22025313, 0.38141384,
       0.24050813, 0.40199323, 0.464502  , 0.34986162, 0.54474554,
       0.46614013, 0.16408229, 0.28781285, 0.16576209, 0.29793458,
       0.3401176 , 0.15320988, 0.24887667, 0.3534296 , 0.17021132,
       0.35481873, 0.15851703, 0.17225118, 0.19588385, 0.10869684,
       0.19114218, 0.12282853, 0.15373187, 0.39475269, 0.33609543,
       0.28201971, 0.40512381, 0.18929324, 0.48524218, 0.12777443,
       0.53100972, 0.33520665, 0.41871753, 0.24614954, 0.13664141,
       0.40883026, 0.21521063, 0.18861814, 0.22086334, 0.24427214,
       0.50165939, 0.20159173, 0.14919581, 0.35803885, 0.5186574 ,
       0.23676667, 0.27425103, 0.21317763, 0.62309966, 0.30269394,
       0.35672593, 0.1837214 , 0.32902188, 0.52082124, 0.11633472,
       0.52114282, 0.18694487, 0.61056976, 0.19144044, 0.37051573,
       0.18463373, 0.447754  , 0.21017146, 0.11594768, 0.55367169,
       0.48001108, 0.39426575, 0.18313107, 0.21353073, 0.30188065,
       0.1712944 , 0.12358303, 0.37376747, 0.23577642, 0.44150114,
       0.52672544, 0.61378655, 0.31423717, 0.28760009, 0.16293559,
       0.40227103, 0.34571199, 0.30440688, 0.12919121, 0.28842311,
       0.11386991, 0.15690403, 0.30225463, 0.18528304, 0.14545631,
       0.42936354, 0.24222026, 0.13538117, 0.47005568, 0.17235498,
       0.14190478, 0.39089985, 0.24688549, 0.30364423, 0.16797647,
       0.12783084, 0.14909687, 0.24398813, 0.26099057, 0.13291788,
       0.0952704 , 0.26621385, 0.22728043, 0.10622849, 0.12029576,
       0.21917624, 0.20108681, 0.12904258, 0.28558822, 0.2354599 ,
       0.12757807, 0.20830507, 0.28783121, 0.11019664, 0.14626856,
       0.4889811 , 0.18384089, 0.22485857, 0.37033048, 0.21806536,
       0.13699365, 0.56372986, 0.13828979, 0.44045506, 0.38280673,
       0.17773957, 0.12000799, 0.31727448, 0.29211626, 0.33080888,
       0.23895297, 0.12775993, 0.33522463, 0.42326775, 0.32129164,
       0.22887273, 0.15227304, 0.49865441, 0.17529655, 0.21127214,
       0.18466859, 0.22689075, 0.1600626 , 0.15120807, 0.52842321,
       0.49397621, 0.43493552, 0.50966625, 0.16288085, 0.37003613,
       0.54547391, 0.25639987, 0.36515861, 0.46132627, 0.14839892,
       0.38250461, 0.21729531, 0.11473947, 0.17068734, 0.16088419,
       0.25777225, 0.54923916, 0.16863523, 0.12790351, 0.49870176,
       0.64870768, 0.40561895, 0.13444705, 0.26880198, 0.23292527,
       0.18663025, 0.17808642, 0.43694606, 0.31030235, 0.29324937,
       0.21196346, 0.4589776 , 0.13223248, 0.49907374, 0.19706335,
       0.22863841, 0.52718916, 0.527951  , 0.19082608, 0.26702967,
       0.20504665, 0.13785386, 0.12974424, 0.11166377, 0.45939798,
       0.11163821, 0.35299926, 0.21089902, 0.26844273, 0.57428451,
       0.25138717, 0.38067856, 0.12364569, 0.43313041, 0.11780477,
       0.26140451, 0.31292439, 0.21546841, 0.13909078, 0.42620268,
       0.16032085, 0.37990022, 0.18734527, 0.25661693, 0.42389183,
       0.24245181, 0.31011276, 0.49128871, 0.34669867, 0.12686057,
       0.29197602, 0.16782517, 0.09622374, 0.22803793, 0.24124436,
       0.37738352, 0.40784783, 0.60160251, 0.61623201, 0.13827186,
       0.18044333, 0.48272963, 0.32409186, 0.44383812, 0.15318813,
       0.27068439, 0.40707359, 0.34451675, 0.23955259, 0.34193578,
       0.16683879, 0.2599174 , 0.24375644, 0.24080749, 0.35818443,
       0.35576782, 0.44277782, 0.10196404, 0.13051581, 0.38187923,
       0.22056751, 0.1677958 , 0.34853644, 0.0972343 , 0.22800484,
       0.49313512, 0.11084218, 0.1875596 , 0.28766303, 0.24684172,
       0.25724654, 0.41950264, 0.35974698, 0.50852532, 0.5044085 ,
       0.21907253, 0.18715672, 0.54692478, 0.18446126, 0.21145582,
       0.18353205, 0.46916671, 0.25073676, 0.18476806, 0.11630731,
       0.56979322, 0.32815752, 0.19955597, 0.17502012, 0.29175086,
       0.24079323, 0.47398615, 0.35167446, 0.39010415, 0.42041368,
       0.19109387, 0.48714285, 0.14462156, 0.44997678, 0.41612606,
       0.31096878, 0.17047529, 0.5524447 , 0.50138664, 0.55221219,
       0.31664515, 0.45487003, 0.2290956 , 0.14804611, 0.32452903,
       0.16482077, 0.18726826, 0.44757099, 0.18178439, 0.18504152,
       0.16666517, 0.2272429 , 0.26963267, 0.19911842, 0.12178779,
       0.61646428, 0.16100674, 0.67372136, 0.17865295, 0.21654062,
       0.53280497, 0.51056433, 0.47856755, 0.35659823, 0.19276328,
       0.51434703, 0.17672629, 0.60969486, 0.47948236, 0.358075  ,
       0.43055353, 0.23723159, 0.2886189 , 0.24560456, 0.18473482,
       0.29816308, 0.20500512, 0.20329027, 0.32064476, 0.27683148,
       0.43178191, 0.27845392, 0.32147756, 0.18172169, 0.15424228,
       0.11183691, 0.34136477, 0.60397201, 0.15560923, 0.15470233,
       0.56788964, 0.15592346, 0.44705987, 0.29056034, 0.50032229,
       0.15103846, 0.52165718, 0.44029913, 0.38533688, 0.15936866,
       0.12283325, 0.19343615, 0.13425441, 0.20244889, 0.29026847,
       0.35086379, 0.12623549, 0.11637397, 0.3944705 , 0.14722471,
       0.15371714, 0.1802691 , 0.15584502, 0.29862819, 0.40516353,
       0.32072573, 0.14913545, 0.14656181, 0.28988595, 0.10956001,
       0.38613019, 0.26018071, 0.39017634, 0.17013655, 0.13491998,
       0.16960001, 0.20529013, 0.31108222, 0.51379356, 0.2254725 ,
       0.42711172, 0.28073211, 0.16136999, 0.27057562, 0.19426608,
       0.23753486, 0.30613766, 0.23681922, 0.22529941, 0.23363729,
       0.11768613, 0.31601915, 0.13960981, 0.25538888, 0.19062061,
       0.26074438, 0.1622745 , 0.19272995, 0.25939779, 0.2811933 ,
       0.16012611, 0.45429358, 0.11838121, 0.39862704, 0.26220312,
       0.13498755, 0.41016855, 0.1619945 , 0.39586945, 0.16282816,
       0.4213273 , 0.40024848, 0.16393952, 0.5831315 , 0.34243665,
       0.32815528, 0.46341796, 0.25553937, 0.30277791, 0.45394349,
       0.20384512, 0.33275671, 0.19831109, 0.20543747, 0.24889679,
       0.18235803, 0.17839637, 0.16538367, 0.15416708, 0.15318408,
       0.13653603, 0.16704149, 0.16646962, 0.22421675, 0.17099843,
       0.3042902 , 0.11361752, 0.11830859, 0.42256994, 0.51129465,
       0.42346978, 0.11908336, 0.56793008, 0.11849113, 0.47191987,
       0.23505034, 0.32816119, 0.32153206, 0.57815275, 0.62524981,
       0.46509123, 0.17585382, 0.25857749, 0.43804054, 0.23884759,
       0.31176929, 0.16740856, 0.59445152, 0.35468769, 0.2569869 ,
       0.59011002, 0.23045931]), 'std_score_time': array([0.01582587, 0.13218497, 0.01585971, 0.05037622, 0.04174295,
       0.05055224, 0.02383624, 0.01998925, 0.05368637, 0.01977955,
       0.04542476, 0.03038641, 0.0772178 , 0.0409226 , 0.0804761 ,
       0.06198949, 0.04512036, 0.05673504, 0.02517005, 0.04147058,
       0.02733208, 0.04670476, 0.05636018, 0.06286206, 0.06193501,
       0.03681328, 0.15348532, 0.15898379, 0.02912369, 0.02462428,
       0.04846977, 0.02269215, 0.01241456, 0.05265769, 0.06017591,
       0.05094619, 0.06823005, 0.04372726, 0.15146743, 0.04079341,
       0.0752209 , 0.09073299, 0.0206455 , 0.04136448, 0.04248166,
       0.05518919, 0.08904136, 0.0764326 , 0.04818222, 0.05378748,
       0.05125877, 0.03554316, 0.03751833, 0.03026908, 0.0854398 ,
       0.08300283, 0.04536613, 0.04525758, 0.02899027, 0.0774693 ,
       0.05579249, 0.02697723, 0.03169964, 0.01607611, 0.01821296,
       0.02472138, 0.01872981, 0.02585546, 0.04623668, 0.05485028,
       0.06841809, 0.05780852, 0.03177118, 0.05117168, 0.03308814,
       0.07783641, 0.02519691, 0.0455967 , 0.05506479, 0.05641058,
       0.0360826 , 0.0515643 , 0.04540697, 0.03697142, 0.04906831,
       0.0758195 , 0.05214422, 0.06495342, 0.06610988, 0.06635512,
       0.03149254, 0.03809466, 0.03662272, 0.08244823, 0.06846801,
       0.05432783, 0.03871612, 0.06686307, 0.11832855, 0.0314036 ,
       0.09648827, 0.06822711, 0.06265548, 0.0365716 , 0.05659433,
       0.03619483, 0.0793254 , 0.03355304, 0.03551844, 0.06735697,
       0.12715016, 0.04822728, 0.03579293, 0.04446721, 0.05818519,
       0.01463877, 0.0170709 , 0.09533721, 0.12387319, 0.06052906,
       0.07413441, 0.03861589, 0.0289387 , 0.03495011, 0.0212004 ,
       0.0774881 , 0.03734405, 0.01281846, 0.00826477, 0.05999865,
       0.03495636, 0.03887986, 0.02635912, 0.02854825, 0.02888665,
       0.08002921, 0.04873729, 0.02828646, 0.08199154, 0.04515631,
       0.03964035, 0.02823283, 0.05784783, 0.03696096, 0.02942641,
       0.02948098, 0.04094761, 0.02691347, 0.03683373, 0.02266503,
       0.02635951, 0.05881527, 0.02548491, 0.02579857, 0.02088756,
       0.01015941, 0.05652896, 0.01350666, 0.04307096, 0.02159554,
       0.03008865, 0.06949832, 0.03519825, 0.02313281, 0.02291386,
       0.04663003, 0.02911869, 0.05908682, 0.06813601, 0.04841884,
       0.03151828, 0.08653366, 0.01982505, 0.09651925, 0.11164485,
       0.06234794, 0.02306217, 0.02734053, 0.06684446, 0.06019632,
       0.06003381, 0.04701622, 0.06074204, 0.07902257, 0.06297898,
       0.04726564, 0.02172211, 0.0303061 , 0.02006067, 0.03761503,
       0.06091884, 0.05404256, 0.01414039, 0.03705728, 0.06859194,
       0.09591237, 0.10255772, 0.06754928, 0.02570141, 0.09771776,
       0.05233762, 0.0538612 , 0.08602978, 0.04131667, 0.04051633,
       0.07222487, 0.03540805, 0.02305487, 0.04999917, 0.02789471,
       0.11576163, 0.0707165 , 0.03923413, 0.02147077, 0.08071446,
       0.08136049, 0.13786892, 0.04544422, 0.07159252, 0.06554206,
       0.0267011 , 0.03209524, 0.06544784, 0.04894732, 0.07224005,
       0.08352045, 0.02102668, 0.03936214, 0.05912424, 0.05931885,
       0.03789486, 0.02204513, 0.16681607, 0.04068137, 0.03986954,
       0.01725506, 0.02399255, 0.03729469, 0.02179804, 0.03901466,
       0.03018414, 0.09663276, 0.12629945, 0.028722  , 0.10955002,
       0.05629009, 0.11920913, 0.0358013 , 0.05799317, 0.01988934,
       0.07911321, 0.06575861, 0.05432108, 0.0510288 , 0.04535947,
       0.02232203, 0.05626049, 0.03288999, 0.02751535, 0.04882763,
       0.03960189, 0.04469854, 0.07765282, 0.0256851 , 0.01986439,
       0.02653244, 0.03505273, 0.01187572, 0.07233788, 0.02595739,
       0.07681471, 0.10915122, 0.06688864, 0.09461859, 0.01863134,
       0.04755756, 0.06180021, 0.0321727 , 0.06526259, 0.0120474 ,
       0.06954652, 0.08305384, 0.0417337 , 0.02550492, 0.07673143,
       0.04306545, 0.0268892 , 0.03940978, 0.04071974, 0.062161  ,
       0.05582567, 0.04333266, 0.01866936, 0.02894585, 0.06540318,
       0.04530153, 0.02733758, 0.05934221, 0.03444232, 0.01621642,
       0.03658819, 0.02917008, 0.06046877, 0.05117245, 0.02624984,
       0.0252437 , 0.09733167, 0.126622  , 0.11236401, 0.13922088,
