       4.96236467, 5.14854455, 2.98606863, 3.33343921, 0.97395029,
       4.88838315, 2.62698789, 2.55324111, 0.8547246 , 2.69006577,
       0.93621078, 1.69752584, 3.11602898, 1.95094867, 0.9822885 ,
       4.79594235, 2.37916751, 1.01765838, 4.59375958, 1.70087061,
       0.92630177, 4.73357868, 2.38249989, 2.59321642, 1.41151376,
       0.82718229, 1.72134476, 2.74780149, 3.17805538, 0.9508543 ,
       0.84422135, 3.07494721, 2.88459139, 0.92594438, 1.12181883,
       3.20265183, 2.93379383, 1.68043337, 3.33694077, 2.85962706,
       0.83918324, 2.96327658, 3.87701325, 1.53595948, 1.6355041 ,
       5.34465985, 2.87029953, 2.8505229 , 5.15093956, 3.63787961,
       1.05790777, 5.70686874, 1.00729294, 4.16676149, 5.16072493,
       1.54087691, 0.98988824, 2.84366889, 3.01445127, 3.14698858,
       3.10533562, 0.9042376 , 4.04882541, 5.02619877, 2.47395568,
       3.28596063, 1.62214785, 4.82262802, 1.81271868, 1.67430282,
       0.75104294, 1.7147903 , 0.87417417, 1.28735991, 4.74970732,
       5.47094975, 5.76585197, 4.73527331, 1.87478023, 3.26750627,
       5.05677543, 1.47806969, 3.15307546, 5.35755649, 0.96167765,
       2.9837359 , 1.31896353, 0.91154451, 0.8361927 , 0.80413451,
       0.90651956, 5.47427254, 0.95095468, 0.65625868, 3.04727812,
       4.66206241, 3.11593633, 0.81403546, 1.98416996, 1.03524132,
       0.79753532, 1.61482091, 4.07350078, 2.2104598 , 2.54271846,
       1.80732884, 4.81888528, 0.90440698, 5.05207987, 1.67944503,
       1.59874024, 4.71209612, 5.55206637, 2.17398844, 2.49155793,
       1.5444654 , 0.93601813, 0.83767428, 1.1818686 , 4.74504428,
       0.88604507, 3.00776315, 0.94869585, 1.58319917, 4.11702514,
       1.61917138, 2.84144239, 0.81914506, 6.28528433, 0.91078901,
       1.08783069, 3.38668628, 1.42546735, 0.99779782, 5.0246726 ,
       1.44341788, 4.78800998, 1.51681719, 2.92045841, 4.60967784,
       2.82627492, 3.39918056, 3.90264769, 2.69734974, 0.94024367,
       2.62345228, 1.25819626, 0.92462182, 1.47921152, 1.42319794,
       3.30928879, 2.33874164, 4.68572865, 4.60098605, 0.81156921,
       1.00528793, 5.03658018, 2.9040864 , 4.77647219, 0.89039927,
       3.3895071 , 6.19869943, 4.98689427, 3.19873214, 4.23439989,
       1.34519162, 3.32802911, 2.49801121, 3.0214469 , 5.18049664,
       5.03405271, 5.09196887, 0.95294452, 1.05981379, 4.67075386,
       2.33229761, 1.69655099, 5.37243056, 0.85967956, 3.43425236,
       4.05981026, 0.94020905, 1.65365629, 2.87411819, 2.72628756,
       1.47900639, 2.73621187, 3.23604698, 4.54663439, 4.27556891,
       1.70354614, 1.0351531 , 5.92758694, 0.92426672, 1.78020039,
       0.93690758, 5.24833255, 1.54993486, 0.8963552 , 0.84992886,
       4.92086468, 2.97934961, 0.92085576, 0.93508654, 3.12000937,
       2.78939748, 4.80351467, 2.96245542, 3.80473442, 4.64898739,
       1.63469863, 4.28872156, 0.97071609, 4.63725805, 5.3934247 ,
       2.82756729, 1.16031551, 4.61077471, 4.78080983, 4.54831524,
       3.1729528 , 4.47962322, 1.72802868, 1.13804979, 3.0457695 ,
       0.93943343, 0.99426236, 4.23590584, 1.31207199, 1.46282082,
       1.33372192, 1.04908719, 3.25430737, 0.99134378, 0.73694768,
       4.87468066, 0.92460942, 4.89939742, 0.77436547, 0.89977207,
       4.52698784, 3.91561532, 5.06781149, 5.29001851, 0.89688478,
       4.04360366, 1.13469629, 4.44876704, 5.0422904 , 3.04942017,
       2.51431203, 1.46684141, 2.50815468, 1.8420682 , 1.46019163,
       1.37965446, 1.62772355, 0.86067214, 5.84121046, 2.51000848,
       9.55376353, 5.70159764, 4.64855514, 2.10931597, 1.89401317,
       1.04751306, 2.96097717, 5.26519995, 0.96962223, 1.07135496,
       7.79169564, 1.47791953, 6.7586637 , 3.27249165, 3.57414927,
       1.07967906, 5.91773887, 5.68477764, 5.10013089, 1.9176702 ,
       0.92899885, 1.768999  , 1.09617081, 1.72210531, 2.96904435,
       6.44369774, 1.21335058, 1.16193972, 5.86233563, 0.99248405,
       1.06682925, 1.70164051, 0.96619263, 2.83352876, 4.75574756,
       2.75401144, 1.14307103, 0.93217726, 2.89630651, 0.90198531,
       4.21904669, 2.95609202, 4.81199846, 1.87201514, 0.77241888,
       1.7346981 , 2.35904922, 3.58458691, 5.21686678, 1.76019664,
       5.18823199, 2.48044424, 1.98978329, 4.14750586, 2.41175275,
       2.51565003, 3.50562897, 1.50644917, 1.56815362, 1.51654201,
       1.30782523, 5.46309819, 0.99332466, 3.40668354, 1.79748797,
       3.50693512, 0.85985098, 1.53531747, 3.78377733, 2.83091283,
       0.97444386, 5.58328185, 1.16477432, 4.58389592, 3.89933705,
       0.87213058, 6.61774368, 0.99133425, 5.74194794, 1.04303479,
       5.02478194, 6.35357146, 1.76952081, 5.75253606, 3.43069363,
       3.09904346, 5.06942472, 1.82767653, 3.27433319, 2.9500669 ,
       1.40266266, 2.81829901, 0.98924341, 1.59753051, 2.63538928,
       1.41049533, 0.88111944, 1.31609645, 1.17763081, 1.25474401,
       0.89862084, 1.53170319, 1.3785676 , 2.6102272 , 1.60362558,
       2.63242712, 0.79099693, 0.96346693, 5.50514793, 3.8161561 ,
       5.09305182, 0.86639047, 5.73314309, 1.03797073, 6.0494174 ,
       1.95918145, 3.47220864, 3.17085247, 6.15225067, 4.70285416,
       4.39961777, 0.92087064, 1.56064868, 4.19358511, 1.48303738,
       2.52546434, 1.08210902, 4.41008005, 2.58760457, 2.93332386,
       4.8773303 , 1.53062444]), 'std_fit_time': array([0.04474897, 0.11123865, 0.03921145, 0.04727886, 0.11041443,
       0.13092194, 0.05068729, 0.08396204, 0.12147669, 0.16459286,
       0.09861265, 0.07716339, 0.09960429, 0.09772732, 0.10432953,
       0.13656388, 0.27622695, 0.21823354, 0.08965792, 0.04013804,
       0.1330766 , 0.15789406, 0.2754955 , 0.04291223, 0.13151388,
       0.1615901 , 0.14613633, 0.0430562 , 0.04542337, 0.07633808,
       0.12086987, 0.20305963, 0.05657567, 0.13012683, 0.04684755,
       0.11447646, 0.07063345, 0.18754716, 0.15120186, 0.25412286,
       0.07335112, 0.17761937, 0.04220072, 0.1142963 , 0.14472733,
       0.07142634, 0.13394827, 0.15863381, 0.26631487, 0.26038548,
       0.10457685, 0.06208346, 0.08496825, 0.05420309, 0.04064868,
       0.13683599, 0.07809168, 0.16807792, 0.15289209, 0.07973433,
       0.10755306, 0.07361129, 0.06635779, 0.11542842, 0.04838653,
       0.0896884 , 0.06069374, 0.11080173, 0.10691148, 0.18372312,
       0.09656475, 0.16965127, 0.11315091, 0.17043096, 0.03990191,
       0.13808649, 0.16685813, 0.07617798, 0.13755966, 0.03905811,
       0.05712335, 0.07982502, 0.12972506, 0.05259146, 0.10502767,
       0.18026802, 0.10983861, 0.06825627, 0.12384909, 0.11643777,
       0.14191682, 0.0824171 , 0.1635    , 0.10788076, 0.13202547,
       0.0671502 , 0.06909413, 0.05648851, 0.21490433, 0.04572773,
       0.17552213, 0.07888134, 0.16511126, 0.04002745, 0.09965748,
       0.08279109, 0.13920807, 0.10093345, 0.02822547, 0.19193541,
       0.16158199, 0.08103471, 0.09247951, 0.04591771, 0.15135392,
       0.03726041, 0.06875658, 0.07646314, 0.05859403, 0.15880274,
       0.09218901, 0.15400514, 0.04933932, 0.18022203, 0.10423051,
       0.19128096, 0.15487987, 0.11476046, 0.04619886, 0.12588631,
       0.05945275, 0.08744435, 0.07960794, 0.11186793, 0.02471887,
       0.03134   , 0.13150387, 0.03778621, 0.07590949, 0.08899256,
       0.11415465, 0.05323313, 0.22510401, 0.09674161, 0.12972777,
       0.04487595, 0.06578565, 0.14036101, 0.05916102, 0.04349311,
       0.08248674, 0.13429179, 0.22870529, 0.03117617, 0.0213362 ,
       0.10138549, 0.11014627, 0.09236343, 0.15815626, 0.21993208,
       0.04352458, 0.1600907 , 0.11421613, 0.10691113, 0.04555602,
       0.19116823, 0.12545772, 0.13584233, 0.22753936, 0.0881805 ,
       0.14284017, 0.17864292, 0.09698115, 0.30742467, 0.22403126,
       0.05683803, 0.11397121, 0.08812775, 0.11151935, 0.16910994,
       0.15699173, 0.1364499 , 0.12848199, 0.11320036, 0.14844656,
       0.11768684, 0.09086615, 0.11901863, 0.17271725, 0.04655314,
       0.04771515, 0.06260158, 0.08090841, 0.05079147, 0.17658686,
       0.21809366, 0.16982514, 0.24983819, 0.06837319, 0.1513203 ,
       0.25412603, 0.04208919, 0.18110632, 0.09985339, 0.04767943,
       0.12958776, 0.0547151 , 0.0969747 , 0.04673853, 0.07781626,
       0.1045954 , 0.11993278, 0.10555389, 0.03998975, 0.15061837,
       0.0945617 , 0.15510995, 0.08494372, 0.11226114, 0.03342428,
       0.0188715 , 0.07471465, 0.0588337 , 0.17702595, 0.2446224 ,
       0.07032769, 0.12773684, 0.0866306 , 0.17405859, 0.13010348,
       0.15617953, 0.14964919, 0.14898899, 0.14327509, 0.09854236,
       0.15166631, 0.04996757, 0.01950457, 0.01501166, 0.14499591,
       0.07630246, 0.21709526, 0.0863712 , 0.05695838, 0.1874606 ,
       0.18175133, 0.11206056, 0.08600125, 0.09886019, 0.0506665 ,
       0.0604228 , 0.12288779, 0.08761535, 0.0802794 , 0.1234272 ,
       0.06815891, 0.13454531, 0.05131131, 0.08694461, 0.11521002,
       0.09576059, 0.06930162, 0.28215556, 0.17351161, 0.03891919,
       0.12781527, 0.04782432, 0.0418035 , 0.04665954, 0.12892351,
       0.09221372, 0.13341604, 0.13903657, 0.12503536, 0.08675543,
       0.09167099, 0.24606766, 0.15373563, 0.2094878 , 0.06219814,
       0.13866967, 0.13637214, 0.17440391, 0.05640629, 0.2126488 ,
       0.11701992, 0.09485938, 0.19266635, 0.14398153, 0.15741803,
       0.20409005, 0.20504279, 0.07174835, 0.11721943, 0.16010059,
       0.13952727, 0.06589819, 0.1550776 , 0.04332061, 0.0538776 ,
       0.19448267, 0.05919459, 0.07645082, 0.11231869, 0.07326651,
       0.11685775, 0.06477358, 0.05738457, 0.09709015, 0.21684474,
       0.10557817, 0.09949856, 0.09792612, 0.08340224, 0.11336079,
       0.0683408 , 0.1310844 , 0.10045611, 0.09154625, 0.05512186,
       0.21853936, 0.30064738, 0.14346227, 0.07168258, 0.10738146,
       0.09809211, 0.0587752 , 0.16939836, 0.17736513, 0.35763622,
       0.20100709, 0.22693736, 0.05640874, 0.10806787, 0.21523181,
       0.196203  , 0.0168253 , 0.14430766, 0.18253169, 0.17405452,
       0.19326198, 0.11805219, 0.04674734, 0.06282129, 0.04906337,
       0.04162755, 0.08227743, 0.05805892, 0.01812314, 0.15437134,
       0.06167198, 0.07116676, 0.16305659, 0.07962219, 0.03739849,
       0.06707316, 0.08803061, 0.13742223, 0.06400534, 0.07969588,
       0.09615462, 0.16672625, 0.10230587, 0.11008701, 0.06211991,
       0.13782779, 0.12377207, 0.13197088, 0.24216534, 0.10637025,
       0.15284445, 0.13468727, 0.05967059, 0.0371403 , 0.08430845,
       0.08136493, 0.07489574, 0.05181404, 0.22681984, 0.64346363,
       0.50989579, 0.36475467, 0.39705054, 0.28019165, 0.20068158,
       0.09998347, 0.11741828, 0.37032066, 0.10383711, 0.07361353,
       0.19154707, 0.3567903 , 0.13450462, 0.09864396, 0.17104852,
       0.08744919, 0.14845754, 0.22545317, 0.11589998, 0.05214513,
       0.09215336, 0.0801768 , 0.08712145, 0.08879853, 0.06564933,
       0.21872487, 0.10819709, 0.06789128, 0.17037442, 0.11652106,
       0.14065925, 0.07270117, 0.05412174, 0.05636194, 0.18927769,
       0.22764943, 0.10551147, 0.05487092, 0.11772419, 0.10839464,
       0.31364329, 0.16787352, 0.14488458, 0.1595577 , 0.04201167,
       0.08022937, 0.2366192 , 0.09264825, 0.31247891, 0.07792751,
       0.20348193, 0.18926598, 0.13271124, 0.17503348, 0.41936989,
       0.08838002, 0.12029506, 0.20117106, 0.14609746, 0.09731953,
       0.10103016, 0.19923557, 0.10840044, 0.46322704, 0.06714988,
       0.12554418, 0.06338078, 0.12826684, 0.08524937, 0.12856575,
       0.07159944, 0.22122606, 0.14582104, 0.27676606, 0.12185453,
       0.06975463, 0.2130421 , 0.13406748, 0.24903726, 0.08833791,
       0.1348642 , 0.10755931, 0.14580724, 0.17549544, 0.20435874,
       0.12188872, 0.15916078, 0.05848468, 0.29318578, 0.14662443,
       0.11122572, 0.05877577, 0.10331083, 0.11584055, 0.13523837,
       0.05611011, 0.03213104, 0.0423769 , 0.14612891, 0.0431879 ,
       0.07348633, 0.04496937, 0.06372824, 0.07328812, 0.0877431 ,
       0.05989225, 0.10816544, 0.05806542, 0.19730473, 0.35368443,
       0.14427124, 0.08897826, 0.20441103, 0.09345523, 0.28561117,
       0.12652987, 0.18567196, 0.1985647 , 0.13539235, 0.27883772,
       0.19774549, 0.13035268, 0.0833538 , 0.21202959, 0.08033766,
       0.14261379, 0.03805992, 0.22028503, 0.09163296, 0.08492451,
       0.14524754, 0.09229277]), 'mean_score_time': array([0.1660491 , 0.25735269, 0.10327764, 0.25375171, 0.24778295,
       0.29033165, 0.08616643, 0.10240841, 0.23358274, 0.14552193,
       0.19394031, 0.24309955, 0.35744424, 0.09792929, 0.35191684,
       0.3196331 , 0.33150148, 0.25544138, 0.1221755 , 0.0937942 ,
       0.13443704, 0.32488847, 0.34024668, 0.1515008 , 0.13475976,
       0.15687704, 0.32831173, 0.37470112, 0.10792742, 0.10277591,
       0.33900943, 0.17239022, 0.14583259, 0.31262388, 0.10258598,
       0.24012771, 0.27684817, 0.16970463, 0.30320425, 0.32589512,
       0.32153044, 0.33335729, 0.16443305, 0.16043401, 0.23095117,
       0.1408401 , 0.21204977, 0.36212854, 0.23268065, 0.32937312,
       0.32629228, 0.09408784, 0.20742831, 0.11272287, 0.23705587,
       0.27247643, 0.09454575, 0.15600281, 0.33509235, 0.11795163,
       0.33607068, 0.14171033, 0.15143456, 0.1527379 , 0.11418052,
       0.13871317, 0.12807646, 0.15732651, 0.37293773, 0.38608642,
       0.22738452, 0.34210253, 0.21116118, 0.408851  , 0.10311074,
       0.32657228, 0.21633697, 0.23643985, 0.13809304, 0.10302353,
       0.37265773, 0.16090665, 0.16189446, 0.18108115, 0.14923892,
       0.36342158, 0.15085335, 0.10417533, 0.21149144, 0.37967477,
       0.17471228, 0.15499158, 0.17073865, 0.33456292, 0.21636662,
       0.27914286, 0.19252892, 0.20544181, 0.34603372, 0.0912488 ,
       0.34952788, 0.11487007, 0.37749271, 0.10109057, 0.23397856,
       0.1317657 , 0.32954378, 0.12837648, 0.10287304, 0.34657664,
       0.36713147, 0.32865891, 0.08909974, 0.11455379, 0.22706389,
       0.13295593, 0.11333108, 0.28705087, 0.09681716, 0.35414319,
       0.30580492, 0.31442533, 0.22109871, 0.25079975, 0.14134393,
       0.32223334, 0.23114762, 0.2517746 , 0.11700258, 0.27774839,
       0.09620619, 0.15226645, 0.23285174, 0.15170064, 0.11989923,
       0.34159012, 0.25090151, 0.10477381, 0.34556961, 0.16338363,
       0.12430234, 0.2938396 , 0.20857387, 0.2171752 , 0.1732594 ,
       0.11918335, 0.1396771 , 0.18559098, 0.20893669, 0.1170085 ,
       0.12718863, 0.23405948, 0.23277659, 0.09450445, 0.10794797,
       0.21943817, 0.20960937, 0.15115504, 0.30938473, 0.23061037,
       0.09966106, 0.19269304, 0.24785309, 0.1518723 , 0.14336305,
       0.36296611, 0.22172451, 0.31505785, 0.43492074, 0.20559354,
       0.12350678, 0.41052213, 0.12177548, 0.30366597, 0.31918049,
       0.14165149, 0.11485558, 0.2742837 , 0.2340704 , 0.23727126,
       0.23807917, 0.13525391, 0.35987964, 0.31653695, 0.22331591,
       0.23200331, 0.15766759, 0.38774061, 0.18120341, 0.15755053,
       0.12101369, 0.1329669 , 0.11903133, 0.16952415, 0.30378246,
       0.29068828, 0.38174524, 0.40663552, 0.14737682, 0.24568563,
       0.3888979 , 0.15896664, 0.28687487, 0.31149707, 0.08464308,
       0.2484395 , 0.14077358, 0.09799738, 0.1132019 , 0.10814824,
       0.1147994 , 0.39925656, 0.09579239, 0.08803215, 0.22040849,
       0.37704496, 0.18631172, 0.1335361 , 0.15205002, 0.09552631,
       0.12695971, 0.15875435, 0.36683087, 0.18473558, 0.2620717 ,
       0.13984957, 0.33798451, 0.13291306, 0.34540305, 0.13051596,
       0.17027502, 0.32226543, 0.36677675, 0.13648357, 0.24215961,
       0.14217   , 0.10072069, 0.11724577, 0.12061291, 0.33529482,
       0.10911484, 0.20585361, 0.09861197, 0.16185298, 0.36425152,
       0.14220042, 0.21796169, 0.10876555, 0.32130771, 0.11589231,
       0.10195708, 0.23707614, 0.15928431, 0.11472445, 0.35403328,
       0.12630086, 0.3337779 , 0.14466534, 0.20435419, 0.34226747,
       0.19430027, 0.24327784, 0.35240092, 0.2055366 , 0.11308918,
       0.239218  , 0.14324265, 0.10859342, 0.1317255 , 0.17206254,
       0.26361437, 0.21400895, 0.39293079, 0.37268014, 0.08211064,
       0.14784756, 0.36064472, 0.25973272, 0.36502619, 0.12342887,
       0.22652063, 0.33670626, 0.34248252, 0.28731861, 0.32107625,
       0.149617  , 0.2775619 , 0.25900226, 0.23103733, 0.36357656,
       0.37490029, 0.36060553, 0.12478065, 0.12258325, 0.38645763,
       0.22048883, 0.16438866, 0.35482283, 0.1169394 , 0.28470082,
       0.35601621, 0.09315443, 0.16105332, 0.22763014, 0.22888436,
       0.16993232, 0.23852763, 0.19763904, 0.29078526, 0.33413358,
       0.14904628, 0.14099889, 0.32827926, 0.10003753, 0.15738506,
       0.10262365, 0.37316518, 0.15230956, 0.11493268, 0.11514721,
       0.39617796, 0.1919487 , 0.10372319, 0.09823551, 0.24207077,
       0.23628979, 0.342103  , 0.26353078, 0.3421494 , 0.36788745,
       0.17554302, 0.34138651, 0.08590274, 0.3278635 , 0.31476612,
       0.22322254, 0.10937142, 0.38132839, 0.34808798, 0.40355949,
       0.23448753, 0.32552052, 0.19912763, 0.14151168, 0.24410639,
       0.10383987, 0.13072138, 0.39315634, 0.13145471, 0.12951441,
       0.16079311, 0.13342767, 0.22786179, 0.10129299, 0.08009748,
       0.33396287, 0.09442186, 0.33787384, 0.10952616, 0.12701712,
       0.305058  , 0.33458672, 0.37696519, 0.34517136, 0.12050257,
       0.34914412, 0.11990013, 0.34804902, 0.30288615, 0.23590956,
       0.1770967 , 0.16205869, 0.21995683, 0.14201107, 0.16368766,
       0.15427918, 0.14650068, 0.10406852, 0.35689535, 0.18668528,
       0.52282429, 0.37925677, 0.26847811, 0.19180398, 0.16143441,
       0.11485171, 0.26566219, 0.46393185, 0.11349282, 0.11688366,
       0.46884499, 0.1465559 , 0.44512472, 0.300246  , 0.30612707,
       0.13630786, 0.41195369, 0.3910418 , 0.35324039, 0.15516372,
       0.11402221, 0.19254947, 0.11805625, 0.18643012, 0.27701869,
       0.39538665, 0.11563964, 0.12927074, 0.33682051, 0.11133175,
       0.12731419, 0.14853449, 0.12309399, 0.2377121 , 0.35049462,
       0.24106798, 0.13792825, 0.11383801, 0.29891257, 0.0918601 ,
       0.39685807, 0.23897266, 0.33309364, 0.19634066, 0.13715978,
       0.17277741, 0.19533081, 0.2315268 , 0.4320827 , 0.15619702,
       0.35565476, 0.25106907, 0.14484382, 0.31322446, 0.18012133,
       0.28965263, 0.29838934, 0.18293867, 0.12638507, 0.20359015,
       0.13011646, 0.39475198, 0.12543769, 0.2438448 , 0.19044714,
       0.27407842, 0.11297431, 0.17178264, 0.24223237, 0.21370907,
       0.14478636, 0.37932343, 0.12826648, 0.43345017, 0.30165539,
       0.11768465, 0.37590661, 0.1367157 , 0.39454284, 0.10913324,
       0.37014985, 0.42605662, 0.16146102, 0.33757033, 0.24588528,
       0.20695062, 0.35144858, 0.17955842, 0.20614605, 0.26020565,
       0.16557493, 0.23400707, 0.1006331 , 0.14039474, 0.21219978,
       0.16765418, 0.10202069, 0.13849931, 0.15810647, 0.11772838,
       0.11522722, 0.14697533, 0.16047516, 0.2368216 , 0.14899583,
       0.22818508, 0.10897856, 0.12273369, 0.34252448, 0.31595926,
       0.36452656, 0.1129921 , 0.35743003, 0.11993265, 0.2925993 ,
       0.13139429, 0.28175282, 0.21131654, 0.37021284, 0.36464906,
       0.33521738, 0.11548471, 0.16262712, 0.32255955, 0.10941925,
       0.1905118 , 0.10436697, 0.34845724, 0.18075428, 0.23060141,
       0.46871037, 0.1613626 ]), 'std_score_time': array([0.03290887, 0.0516333 , 0.03304906, 0.06183095, 0.03856876,
       0.04040975, 0.02671217, 0.01749873, 0.02931836, 0.03683096,
       0.03368361, 0.03975616, 0.03328081, 0.02545206, 0.04455605,
       0.05998268, 0.03163515, 0.03905099, 0.03061071, 0.01856976,
       0.03328974, 0.03880486, 0.0451178 , 0.02759535, 0.0383761 ,
       0.02821843, 0.05450874, 0.08410347, 0.02181155, 0.02212136,
       0.02648787, 0.04856491, 0.02312181, 0.04658519, 0.01749992,
       0.02946247, 0.01927142, 0.02244062, 0.0635791 , 0.04000747,
       0.05508447, 0.04060856, 0.03856137, 0.04179835, 0.04798509,
       0.04792721, 0.04198006, 0.02684842, 0.02777675, 0.02119141,
       0.0543569 , 0.02280199, 0.04197393, 0.02023843, 0.04217487,
       0.02836356, 0.02219165, 0.00577692, 0.03953881, 0.04453457,
       0.03719502, 0.04254787, 0.03051813, 0.03259582, 0.03225213,
       0.00951527, 0.04218309, 0.03027175, 0.0443311 , 0.01614236,
       0.0754318 , 0.03763551, 0.06228598, 0.03759466, 0.02917921,
       0.06138774, 0.05356   , 0.03236078, 0.01801124, 0.01559884,
       0.05851977, 0.03316398, 0.04562016, 0.05661301, 0.0401158 ,
       0.0621558 , 0.03854919, 0.01222604, 0.04970443, 0.04954233,
       0.014537  , 0.04220307, 0.02416085, 0.0566001 , 0.03830948,
       0.05990585, 0.0179816 , 0.05986812, 0.0475173 , 0.02581838,
       0.0143469 , 0.01792664, 0.08600895, 0.02429114, 0.0399703 ,
       0.00853962, 0.02416354, 0.04450318, 0.05408306, 0.06178594,
       0.0245914 , 0.06766859, 0.02115884, 0.0280431 , 0.01927961,
       0.05528596, 0.02567433, 0.03832029, 0.04139721, 0.03851616,
       0.04704061, 0.04493103, 0.06340141, 0.07396008, 0.03178072,
       0.0906694 , 0.05586205, 0.0449503 , 0.02550622, 0.02943583,
       0.0192465 , 0.04776597, 0.04319828, 0.0435795 , 0.0327378 ,
       0.06708707, 0.02663986, 0.03880307, 0.03192218, 0.02569521,
       0.02555186, 0.03879871, 0.05527337, 0.03852105, 0.02749825,
       0.0324357 , 0.0175966 , 0.01969915, 0.02344955, 0.02405976,
       0.01776837, 0.06183497, 0.04377696, 0.03415966, 0.02854754,
       0.02469588, 0.04732752, 0.05357592, 0.05399019, 0.03959106,
       0.01223935, 0.04506259, 0.02221753, 0.05163668, 0.03139427,
       0.0500187 , 0.04169592, 0.07627382, 0.07871687, 0.06261954,
       0.03729712, 0.025748  , 0.0288579 , 0.04378381, 0.03763703,
       0.03271431, 0.01551387, 0.0590319 , 0.0370246 , 0.03019662,
       0.03045237, 0.06085476, 0.05743567, 0.05823579, 0.05744994,
       0.05335814, 0.03367756, 0.06609435, 0.03501398, 0.03227494,
       0.02337216, 0.02269424, 0.00860076, 0.02587938, 0.05875575,
       0.04104157, 0.03525421, 0.06993151, 0.05305945, 0.0594292 ,
       0.06272615, 0.0393797 , 0.02462591, 0.0376555 , 0.03046004,
       0.03030784, 0.02239444, 0.03391436, 0.02124326, 0.04625619,
       0.03211193, 0.03964386, 0.01938464, 0.02813095, 0.03138279,
       0.10352205, 0.01542385, 0.02566992, 0.02556437, 0.02419278,
       0.03834891, 0.04035771, 0.06184631, 0.05336451, 0.02180426,
       0.02949461, 0.02100144, 0.01286562, 0.03609469, 0.037569  ,
       0.03672543, 0.05296537, 0.03173922, 0.00717271, 0.05181326,
       0.01638187, 0.01832647, 0.04922171, 0.0166464 , 0.04065972,
       0.01514929, 0.02776791, 0.02123081, 0.04116637, 0.04124487,
       0.02273745, 0.03353346, 0.02631564, 0.03381088, 0.02606713,
       0.02057538, 0.05419378, 0.02269837, 0.0261194 , 0.05887951,
       0.02607156, 0.01340293, 0.06285916, 0.03666501, 0.02101338,
       0.02616754, 0.03351528, 0.05803404, 0.04569203, 0.02118728,
       0.02387501, 0.02766605, 0.03487255, 0.03394484, 0.04167555,
       0.05734632, 0.04562683, 0.02844641, 0.05421685, 0.02798794,
       0.04494032, 0.03688878, 0.05771734, 0.06247197, 0.02563688,
       0.05613801, 0.05850929, 0.04174093, 0.05001095, 0.0597088 ,
       0.02679635, 0.03542454, 0.03682928, 0.04226694, 0.02395074,
       0.06830128, 0.07815709, 0.00941021, 0.03407536, 0.03475184,
       0.02907424, 0.02650213, 0.05027134, 0.03736052, 0.05208177,
       0.03186842, 0.02062154, 0.04264545, 0.04728401, 0.05738245,
       0.01836508, 0.03523569, 0.03789167, 0.01717151, 0.06501553,
       0.04134185, 0.03769288, 0.04302367, 0.02308635, 0.03610908,
       0.03716086, 0.02635091, 0.02691892, 0.03137301, 0.01951813,
